vivo	short
http://vivo.ufl.edu/individual/n51916	18180913
http://vivo.ufl.edu/individual/n80254	60465002
http://vivo.ufl.edu/individual/n1615425498	29330000
http://vivo.ufl.edu/individual/n438002092	16021500
http://vivo.ufl.edu/individual/n1137474444	73050100
http://vivo.ufl.edu/individual/n1278115	63560600
http://vivo.ufl.edu/individual/n352346	60912000
http://vivo.ufl.edu/individual/n155843	19100100
http://vivo.ufl.edu/individual/n422156	35030200
http://vivo.ufl.edu/individual/n8858807	13500100
http://vivo.ufl.edu/individual/n69593	07090200
http://vivo.ufl.edu/individual/n438002092	16441100
http://vivo.ufl.edu/individual/n166017	29720000
http://vivo.ufl.edu/individual/n765319	02010302
http://vivo.ufl.edu/individual/n8858828	16000000
http://vivo.ufl.edu/individual/n366314	56021200
http://vivo.ufl.edu/individual/n352346	60965000
http://vivo.ufl.edu/individual/n7756030	60915000
http://vivo.ufl.edu/individual/n7756039	23060100
http://vivo.ufl.edu/individual/n48411	28334400
http://vivo.ufl.edu/individual/n9823	06030100
http://vivo.ufl.edu/individual/n69593	07700200
http://vivo.ufl.edu/individual/n2021222054	35020100
http://vivo.ufl.edu/individual/n250701	29142100
http://vivo.ufl.edu/individual/n391868	16360000
http://vivo.ufl.edu/individual/n366312	52060000
http://vivo.ufl.edu/individual/n166017	29231000
http://vivo.ufl.edu/individual/n87379	95430100
http://vivo.ufl.edu/individual/n352345	29010806
http://vivo.ufl.edu/individual/n51020	08066700
http://vivo.ufl.edu/individual/n65183	16400000
http://vivo.ufl.edu/individual/n65183	16400900
http://vivo.ufl.edu/individual/n51020	08068200
http://vivo.ufl.edu/individual/n38620	82180000
http://vivo.ufl.edu/individual/n253336	60482000
http://vivo.ufl.edu/individual/n466111	24060201
http://vivo.ufl.edu/individual/n88112205	32020300
http://vivo.ufl.edu/individual/n1278122	60790000
http://vivo.ufl.edu/individual/n166017	29010705
http://vivo.ufl.edu/individual/n44585	68020000
http://vivo.ufl.edu/individual/n1581758808	04020101
http://vivo.ufl.edu/individual/n1278128	28319200
http://vivo.ufl.edu/individual/n1278107	17080100
http://vivo.ufl.edu/individual/n1278115	63640800
http://vivo.ufl.edu/individual/n207803	19059000
http://vivo.ufl.edu/individual/n18508	05310000
http://vivo.ufl.edu/individual/n32260	16121300
http://vivo.ufl.edu/individual/n524774476	25020000
http://vivo.ufl.edu/individual/n244864	33070200
http://vivo.ufl.edu/individual/n1278104	57830000
http://vivo.ufl.edu/individual/n164067	29010704
http://vivo.ufl.edu/individual/n243205	23010300
http://vivo.ufl.edu/individual/n51020	08061500
http://vivo.ufl.edu/individual/n8763420	34160200
http://vivo.ufl.edu/individual/n51020	08061700
http://vivo.ufl.edu/individual/n1278103	60041000
http://vivo.ufl.edu/individual/n98138	64401000
http://vivo.ufl.edu/individual/n95662	33030100
http://vivo.ufl.edu/individual/n38620	95031000
http://vivo.ufl.edu/individual/n71714	03000000
http://vivo.ufl.edu/individual/n118597	16920000
http://vivo.ufl.edu/individual/n410167	29170400
http://vivo.ufl.edu/individual/n150759	33060100
http://vivo.ufl.edu/individual/n558844585	29081000
http://vivo.ufl.edu/individual/n170589	70010100
http://vivo.ufl.edu/individual/n1278118	19011000
http://vivo.ufl.edu/individual/n230011	30050100
http://vivo.ufl.edu/individual/n1137474444	73020100
http://vivo.ufl.edu/individual/n1278115	63300000
http://vivo.ufl.edu/individual/n9823	06030119
http://vivo.ufl.edu/individual/n51916	18180000
http://vivo.ufl.edu/individual/n48411	28020102
http://vivo.ufl.edu/individual/n1023304	60353059
http://vivo.ufl.edu/individual/n69593	07040900
http://vivo.ufl.edu/individual/n18508	05210000
http://vivo.ufl.edu/individual/n765312	28051701
http://vivo.ufl.edu/individual/n765319	02010300
http://vivo.ufl.edu/individual/n126367	95011200
http://vivo.ufl.edu/individual/n193795	60732000
http://vivo.ufl.edu/individual/n80254	60460004
http://vivo.ufl.edu/individual/n228804	16480100
http://vivo.ufl.edu/individual/n366302	13100300
http://vivo.ufl.edu/individual/n243213	26020900
http://vivo.ufl.edu/individual/n98147	17020101
http://vivo.ufl.edu/individual/n69413	16249010
http://vivo.ufl.edu/individual/n466121	60091000
http://vivo.ufl.edu/individual/n18508	05340100
http://vivo.ufl.edu/individual/n1278125	20010200
http://vivo.ufl.edu/individual/n65156	27060700
http://vivo.ufl.edu/individual/n366314	56021102
http://vivo.ufl.edu/individual/n9823	06020000
http://vivo.ufl.edu/individual/n243219	60357000
http://vivo.ufl.edu/individual/n51020	08065200
http://vivo.ufl.edu/individual/n352352	29051305
http://vivo.ufl.edu/individual/n466171	14306041
http://vivo.ufl.edu/individual/n2030376853	16900703
http://vivo.ufl.edu/individual/n494234	16609000
http://vivo.ufl.edu/individual/n250701	29140400
http://vivo.ufl.edu/individual/n816988	67030000
http://vivo.ufl.edu/individual/n80408	29050602
http://vivo.ufl.edu/individual/n1137474444	73030200
http://vivo.ufl.edu/individual/n1023301	60351046
http://vivo.ufl.edu/individual/n466111	24020105
http://vivo.ufl.edu/individual/n366314	56020000
http://vivo.ufl.edu/individual/n1861618387	16360905
http://vivo.ufl.edu/individual/n18707	16790000
http://vivo.ufl.edu/individual/n243205	23050100
http://vivo.ufl.edu/individual/n352348	16360301
http://vivo.ufl.edu/individual/n126367	95014400
http://vivo.ufl.edu/individual/n8858800	28050000
http://vivo.ufl.edu/individual/n294093	14300000
http://vivo.ufl.edu/individual/n158150	19030200
http://vivo.ufl.edu/individual/n47393	02020000
http://vivo.ufl.edu/individual/n466110	32040000
http://vivo.ufl.edu/individual/n39196	29310202
http://vivo.ufl.edu/individual/n1278115	63550800
http://vivo.ufl.edu/individual/n2021222054	35020109
http://vivo.ufl.edu/individual/n31457	11800200
http://vivo.ufl.edu/individual/n366312	52042000
http://vivo.ufl.edu/individual/n475022	29060200
http://vivo.ufl.edu/individual/n123750	02030100
http://vivo.ufl.edu/individual/n1278118	19010700
http://vivo.ufl.edu/individual/n1278126	28329300
http://vivo.ufl.edu/individual/n108003	16060200
http://vivo.ufl.edu/individual/n88293	19090000
http://vivo.ufl.edu/individual/n462067	29300402
http://vivo.ufl.edu/individual/n38620	95032100
http://vivo.ufl.edu/individual/n2021222054	35060204
http://vivo.ufl.edu/individual/n243222	34010601
http://vivo.ufl.edu/individual/n51020	08072400
http://vivo.ufl.edu/individual/n111977	29020200
http://vivo.ufl.edu/individual/n466171	14306020
http://vivo.ufl.edu/individual/n352348	16360305
http://vivo.ufl.edu/individual/n1615425498	29330200
http://vivo.ufl.edu/individual/n1278126	28321000
http://vivo.ufl.edu/individual/n466171	14306000
http://vivo.ufl.edu/individual/n422156	29120900
http://vivo.ufl.edu/individual/n466125	34140103
http://vivo.ufl.edu/individual/n421780	29131500
http://vivo.ufl.edu/individual/n466134	34130102
http://vivo.ufl.edu/individual/n38620	95031700
http://vivo.ufl.edu/individual/n32260	16127000
http://vivo.ufl.edu/individual/n157597	29190300
http://vivo.ufl.edu/individual/n205954	30010000
http://vivo.ufl.edu/individual/n462067	29300300
http://vivo.ufl.edu/individual/n466109	13010111
http://vivo.ufl.edu/individual/n366302	13100200
http://vivo.ufl.edu/individual/n119830	95350310
http://vivo.ufl.edu/individual/n71714	03010300
http://vivo.ufl.edu/individual/n48411	28020501
http://vivo.ufl.edu/individual/n8858828	16969000
http://vivo.ufl.edu/individual/n43381	29160204
http://vivo.ufl.edu/individual/n352346	60961000
http://vivo.ufl.edu/individual/n243215	29180400
http://vivo.ufl.edu/individual/n166017	29011605
http://vivo.ufl.edu/individual/n51020	08068500
http://vivo.ufl.edu/individual/n1278115	63550500
http://vivo.ufl.edu/individual/n2021222054	27070301
http://vivo.ufl.edu/individual/n69593	07200000
http://vivo.ufl.edu/individual/n8858872	32060200
http://vivo.ufl.edu/individual/n205954	30010103
http://vivo.ufl.edu/individual/n765319	02010902
http://vivo.ufl.edu/individual/n8858828	16011900
http://vivo.ufl.edu/individual/n125396	11600108
http://vivo.ufl.edu/individual/n466171	14280200
http://vivo.ufl.edu/individual/n466125	34170400
http://vivo.ufl.edu/individual/n51020	08067800
http://vivo.ufl.edu/individual/n69593	07110100
http://vivo.ufl.edu/individual/n8858872	32060201
http://vivo.ufl.edu/individual/n51020	08068400
http://vivo.ufl.edu/individual/n126367	95012100
http://vivo.ufl.edu/individual/n243217	26070302
http://vivo.ufl.edu/individual/n54125	83000000
http://vivo.ufl.edu/individual/n137352	16401300
http://vivo.ufl.edu/individual/n243219	60355000
http://vivo.ufl.edu/individual/n243222	34010308
http://vivo.ufl.edu/individual/n2021222054	27070503
http://vivo.ufl.edu/individual/n166017	29011800
http://vivo.ufl.edu/individual/n466123	34130104
http://vivo.ufl.edu/individual/n1278115	63100400
http://vivo.ufl.edu/individual/n195536	34180200
http://vivo.ufl.edu/individual/n466111	24020200
http://vivo.ufl.edu/individual/n51020	08064600
http://vivo.ufl.edu/individual/n32557	66000000
http://vivo.ufl.edu/individual/n60167	95370203
http://vivo.ufl.edu/individual/n1278115	63700400
http://vivo.ufl.edu/individual/n466109	13010107
http://vivo.ufl.edu/individual/n1886867191	11300100
http://vivo.ufl.edu/individual/n438002092	16861400
http://vivo.ufl.edu/individual/n38172	32010400
http://vivo.ufl.edu/individual/n897551	95440200
http://vivo.ufl.edu/individual/n191075	15040100
http://vivo.ufl.edu/individual/n95618	15050000
http://vivo.ufl.edu/individual/n1278118	19011200
http://vivo.ufl.edu/individual/n126367	95011900
http://vivo.ufl.edu/individual/n166017	29011603
http://vivo.ufl.edu/individual/n1920628093	23120153
http://vivo.ufl.edu/individual/n987235	28040101
http://vivo.ufl.edu/individual/n95662	33030000
http://vivo.ufl.edu/individual/n19045	95380000
http://vivo.ufl.edu/individual/n155843	19100000
http://vivo.ufl.edu/individual/n422156	29120200
http://vivo.ufl.edu/individual/n170589	70010400
http://vivo.ufl.edu/individual/n18508	05110100
http://vivo.ufl.edu/individual/n165387	12020400
http://vivo.ufl.edu/individual/n195536	34180101
http://vivo.ufl.edu/individual/n166017	29230800
http://vivo.ufl.edu/individual/n237306	28318000
http://vivo.ufl.edu/individual/n69593	07000000
http://vivo.ufl.edu/individual/n60167	95370210
http://vivo.ufl.edu/individual/n7756026	60354041
http://vivo.ufl.edu/individual/n1278115	63200500
http://vivo.ufl.edu/individual/n9823	06030129
http://vivo.ufl.edu/individual/n243219	60352000
http://vivo.ufl.edu/individual/n43381	29160601
http://vivo.ufl.edu/individual/n466171	14220402
http://vivo.ufl.edu/individual/n2021222054	35010104
http://vivo.ufl.edu/individual/n8858829	60325000
http://vivo.ufl.edu/individual/n110893	00010000
http://vivo.ufl.edu/individual/n166017	29012400
http://vivo.ufl.edu/individual/n7756017	71010300
http://vivo.ufl.edu/individual/n928712	23020100
http://vivo.ufl.edu/individual/n69593	07050100
http://vivo.ufl.edu/individual/n50679	29090900
http://vivo.ufl.edu/individual/n69593	07010000
http://vivo.ufl.edu/individual/n987233	17010700
http://vivo.ufl.edu/individual/n51916	18181100
http://vivo.ufl.edu/individual/n466124	60191000
http://vivo.ufl.edu/individual/n466171	14303042
http://vivo.ufl.edu/individual/n249381	48000001
http://vivo.ufl.edu/individual/n1278118	19011400
http://vivo.ufl.edu/individual/n243205	23100302
http://vivo.ufl.edu/individual/n1278124	55040100
http://vivo.ufl.edu/individual/n95618	15050200
http://vivo.ufl.edu/individual/n366314	56021801
http://vivo.ufl.edu/individual/n1278115	63400000
http://vivo.ufl.edu/individual/n50506	29092200
http://vivo.ufl.edu/individual/n169914	29200300
http://vivo.ufl.edu/individual/n466134	34110100
http://vivo.ufl.edu/individual/n35294	34150000
http://vivo.ufl.edu/individual/n243212	57130302
http://vivo.ufl.edu/individual/n8858828	16960300
http://vivo.ufl.edu/individual/n2030376853	16980300
http://vivo.ufl.edu/individual/n203634	14200200
http://vivo.ufl.edu/individual/n193795	60730000
http://vivo.ufl.edu/individual/n8763427	29680100
http://vivo.ufl.edu/individual/n11359	47150000
http://vivo.ufl.edu/individual/n481239	19060500
http://vivo.ufl.edu/individual/n88112204	29050407
http://vivo.ufl.edu/individual/n20147	24130100
http://vivo.ufl.edu/individual/n152255	49200200
http://vivo.ufl.edu/individual/n1265	27010707
http://vivo.ufl.edu/individual/n8858878	29070500
http://vivo.ufl.edu/individual/n8858856	60351062
http://vivo.ufl.edu/individual/n88112204	29050401
http://vivo.ufl.edu/individual/n125396	11600103
http://vivo.ufl.edu/individual/n98138	64602001
http://vivo.ufl.edu/individual/n1755580055	16140000
http://vivo.ufl.edu/individual/n244452	29280900
http://vivo.ufl.edu/individual/n45343	62040200
http://vivo.ufl.edu/individual/n20006	61010200
http://vivo.ufl.edu/individual/n466171	14230100
http://vivo.ufl.edu/individual/n75222	30300100
http://vivo.ufl.edu/individual/n1582589945	60951000
http://vivo.ufl.edu/individual/n243222	34010703
http://vivo.ufl.edu/individual/n48411	28020700
http://vivo.ufl.edu/individual/n466114	31010400
http://vivo.ufl.edu/individual/n51020	08071200
http://vivo.ufl.edu/individual/n51020	08067400
http://vivo.ufl.edu/individual/n1920628093	23070170
http://vivo.ufl.edu/individual/n462067	29300200
http://vivo.ufl.edu/individual/n51020	08063500
http://vivo.ufl.edu/individual/n8858800	28056000
http://vivo.ufl.edu/individual/n2021222054	35010000
http://vivo.ufl.edu/individual/n1023309	60351007
http://vivo.ufl.edu/individual/n466107	34100000
http://vivo.ufl.edu/individual/n466104	18190000
http://vivo.ufl.edu/individual/n466171	14600000
http://vivo.ufl.edu/individual/n765320	17070101
http://vivo.ufl.edu/individual/n1278115	63530100
http://vivo.ufl.edu/individual/n466111	24010400
http://vivo.ufl.edu/individual/n8763421	60171000
http://vivo.ufl.edu/individual/n181253	33040000
http://vivo.ufl.edu/individual/n8858854	18050000
http://vivo.ufl.edu/individual/n1278116	13020300
http://vivo.ufl.edu/individual/n44585	68012000
http://vivo.ufl.edu/individual/n1278118	19011401
http://vivo.ufl.edu/individual/n466171	14220401
http://vivo.ufl.edu/individual/n18508	05951000
http://vivo.ufl.edu/individual/n165387	12010200
http://vivo.ufl.edu/individual/n987235	28042100
http://vivo.ufl.edu/individual/n139479	16260700
http://vivo.ufl.edu/individual/n7023308	60143000
http://vivo.ufl.edu/individual/n2021222054	35010203
http://vivo.ufl.edu/individual/n170840	19040300
http://vivo.ufl.edu/individual/n987236	28091700
http://vivo.ufl.edu/individual/n1278126	28321200
http://vivo.ufl.edu/individual/n332487	19060000
http://vivo.ufl.edu/individual/n897551	95340000
http://vivo.ufl.edu/individual/n157597	29190100
http://vivo.ufl.edu/individual/n1278128	28319500
http://vivo.ufl.edu/individual/n897551	95340200
http://vivo.ufl.edu/individual/n1278114	27050000
http://vivo.ufl.edu/individual/n466171	14220801
http://vivo.ufl.edu/individual/n60167	95370190
http://vivo.ufl.edu/individual/n466114	31010000
http://vivo.ufl.edu/individual/n43381	29160600
http://vivo.ufl.edu/individual/n2030376853	16949000
http://vivo.ufl.edu/individual/n165387	12000000
http://vivo.ufl.edu/individual/n1278128	28311300
http://vivo.ufl.edu/individual/n60167	95370000
http://vivo.ufl.edu/individual/n1278118	19010520
http://vivo.ufl.edu/individual/n9823	06030111
http://vivo.ufl.edu/individual/n2021222054	35010105
http://vivo.ufl.edu/individual/n987236	28090100
http://vivo.ufl.edu/individual/n69593	07079900
http://vivo.ufl.edu/individual/n1278104	57840100
http://vivo.ufl.edu/individual/n18508	05950400
http://vivo.ufl.edu/individual/n4777238	60411000
http://vivo.ufl.edu/individual/n31457	11800000
http://vivo.ufl.edu/individual/n8858800	28052000
http://vivo.ufl.edu/individual/n243204	60443000
http://vivo.ufl.edu/individual/n45343	62040100
http://vivo.ufl.edu/individual/n44585	68062000
http://vivo.ufl.edu/individual/n1278115	63620100
http://vivo.ufl.edu/individual/n1278115	63550200
http://vivo.ufl.edu/individual/n2021222054	27071101
http://vivo.ufl.edu/individual/n11993	05110200
http://vivo.ufl.edu/individual/n250701	29140200
http://vivo.ufl.edu/individual/n77346203	29050500
http://vivo.ufl.edu/individual/n445939856	04010210
http://vivo.ufl.edu/individual/n9178	10020000
http://vivo.ufl.edu/individual/n294093	14301000
http://vivo.ufl.edu/individual/n56522	16229000
http://vivo.ufl.edu/individual/n164067	29010703
http://vivo.ufl.edu/individual/n238208	29290100
http://vivo.ufl.edu/individual/n1278101	16549050
http://vivo.ufl.edu/individual/n48411	28020600
http://vivo.ufl.edu/individual/n87379	95450000
http://vivo.ufl.edu/individual/n1278118	19011501
http://vivo.ufl.edu/individual/n272441	28100900
http://vivo.ufl.edu/individual/n294093	14300320
http://vivo.ufl.edu/individual/n51020	08069500
http://vivo.ufl.edu/individual/n117133	28051704
http://vivo.ufl.edu/individual/n1278115	63000000
http://vivo.ufl.edu/individual/n438002092	16861100
http://vivo.ufl.edu/individual/n8858874	60182100
http://vivo.ufl.edu/individual/n243204	60013800
http://vivo.ufl.edu/individual/n243204	60315100
http://vivo.ufl.edu/individual/n8858825	16840200
http://vivo.ufl.edu/individual/n1278122	60791000
http://vivo.ufl.edu/individual/n62510	29091000
http://vivo.ufl.edu/individual/n466104	18350000
http://vivo.ufl.edu/individual/n987231	19140400
http://vivo.ufl.edu/individual/n466111	24010700
http://vivo.ufl.edu/individual/n1278115	63400400
http://vivo.ufl.edu/individual/n51916	18180200
http://vivo.ufl.edu/individual/n1581758808	04020000
